"","scientificName","genus","specificEpithet","infraspecificEpithet","ID","occurrenceID","basisOfRecord","eventDate","year","month","day","institutionCode","recordedBy","country","county","stateProvince","locality","latitude","longitude","coordinateUncertaintyInMeters","informationWithheld","habitat","aggregator"
"1","Shortia galacifolia Torr. & A.Gray","Shortia","galacifolia",NA,"6130546843","https://www.inaturalist.org/observations/334053601","HUMAN_OBSERVATION","2026-01-08T13:52:45",2026,1,8,"iNaturalist","Jenny Kafas","United States of America",NA,"New Jersey","locality:  NA, occurrenceRemarks: NA, verbatimLocality: New Jersey, US",39.913045,-74.550662,28030,"Coordinate uncertainty increased to 28030m at the request of the observer",NA,"GBIF"
"2","Shortia galacifolia Torr. & A.Gray","Shortia","galacifolia",NA,"6171006331","https://www.inaturalist.org/observations/338575765","HUMAN_OBSERVATION","2026-02-14T10:49:04",2026,2,14,"iNaturalist","MonkSloth","United States of America",NA,"South Carolina","locality:  NA, occurrenceRemarks: NA, verbatimLocality: United States",34.99875,-83.082048,28762,"Coordinate uncertainty increased to 28762m at the request of the observer",NA,"GBIF"
"3","Shortia galacifolia Torr. & A.Gray","Shortia","galacifolia",NA,"6171233786","https://www.inaturalist.org/observations/340688511","HUMAN_OBSERVATION","2026-02-28T11:24:31",2026,2,28,"iNaturalist","Alison Northup","United States of America",NA,"North Carolina","locality:  NA, occurrenceRemarks: NA, verbatimLocality: North Carolina, US",36.188869,-79.124678,28592,"Coordinate uncertainty increased to 28592m to protect threatened taxon",NA,"GBIF"
"4","Shortia galacifolia Torr. & A.Gray","Shortia","galacifolia",NA,"6179473299","https://www.inaturalist.org/observations/341618918","HUMAN_OBSERVATION","2026-02-28T11:24:22",2026,2,28,"iNaturalist","Robby Deans","United States of America",NA,"North Carolina","locality:  NA, occurrenceRemarks: NA, verbatimLocality: North Carolina, US",36.066785,-79.066323,28592,"Coordinate uncertainty increased to 28592m at the request of the observer",NA,"GBIF"
"5","Shortia galacifolia Torr. & A.Gray","Shortia","galacifolia",NA,"6320872459","https://www.inaturalist.org/observations/339448273","HUMAN_OBSERVATION","2026-02-20T11:50:17",2026,2,20,"iNaturalist","3toedamphihuma","United States of America",NA,"North Carolina","locality:  NA, occurrenceRemarks: Possibly transplanted from sc population, verbatimLocality: North Carolina, US",35.29704,-82.69681,28706,"Coordinate uncertainty increased to 28706m to protect threatened taxon",NA,"GBIF"
"6","Shortia galacifolia Torr. & A.Gray","Shortia","galacifolia",NA,"6178369879","https://www.inaturalist.org/observations/342770500","HUMAN_OBSERVATION","2026-03-13T09:53:08",2026,3,13,"iNaturalist","maryvaneggy","United States of America",NA,"North Carolina","locality:  NA, occurrenceRemarks: NA, verbatimLocality: North Carolina, US",35.241835,-82.54028,28706,"Coordinate uncertainty increased to 28706m to protect threatened taxon",NA,"GBIF"
"7","Shortia galacifolia Torr. & A.Gray","Shortia","galacifolia",NA,"6178412290","https://www.inaturalist.org/observations/341577275","HUMAN_OBSERVATION","2026-03-06T13:46:48",2026,3,6,"iNaturalist","Fred Gibbs","United States of America",NA,"North Carolina","locality:  NA, occurrenceRemarks: Botanical Gardens Not fully open bloom, verbatimLocality: North Carolina, US",35.72688,-82.590365,28649,"Coordinate uncertainty increased to 28649m to protect threatened taxon",NA,"GBIF"
"8","Shortia galacifolia Torr. & A.Gray","Shortia","galacifolia",NA,"6178493569","https://www.inaturalist.org/observations/343168789","HUMAN_OBSERVATION","2026-03-15T11:12:42",2026,3,15,"iNaturalist","Mel Barnes","United States of America",NA,"North Carolina","locality:  NA, occurrenceRemarks: NA, verbatimLocality: North Carolina, US",35.618197,-82.428723,28649,"Coordinate uncertainty increased to 28649m to protect threatened taxon",NA,"GBIF"
"9","Shortia galacifolia Torr. & A.Gray","Shortia","galacifolia",NA,"6178617671","https://www.inaturalist.org/observations/340827479","HUMAN_OBSERVATION","2026-03-01T14:32:55",2026,3,1,"iNaturalist","Emily Stone","United States of America",NA,"South Carolina","locality:  NA, occurrenceRemarks: NA, verbatimLocality: South Carolina, US",34.901919,-82.880094,28762,"Coordinate uncertainty increased to 28762m to protect threatened taxon",NA,"GBIF"
"10","Shortia galacifolia Torr. & A.Gray","Shortia","galacifolia",NA,"6178662481","https://www.inaturalist.org/observations/342637478","HUMAN_OBSERVATION","2026-03-12T12:35:33",2026,3,12,"iNaturalist","Cyndie Segovia","United States of America",NA,"North Carolina","locality:  NA, occurrenceRemarks: BC, verbatimLocality: North Carolina, US",35.06405,-82.703424,28734,"Coordinate uncertainty increased to 28734m to protect threatened taxon",NA,"GBIF"
"11","Shortia galacifolia Torr. & A.Gray","Shortia","galacifolia",NA,"6178713144","https://www.inaturalist.org/observations/341576591","HUMAN_OBSERVATION","2026-03-06T13:45:16",2026,3,6,"iNaturalist","Fred Gibbs","United States of America",NA,"North Carolina","locality:  NA, occurrenceRemarks: Not fully open bloom, verbatimLocality: North Carolina, US",35.608109,-82.509949,28649,"Coordinate uncertainty increased to 28649m to protect threatened taxon",NA,"GBIF"
"12","Shortia galacifolia Torr. & A.Gray","Shortia","galacifolia",NA,"6178732660","https://www.inaturalist.org/observations/342675596","HUMAN_OBSERVATION","2026-03-12T12:02:16",2026,3,12,"iNaturalist","kdirr2023","United States of America",NA,"South Carolina","locality:  NA, occurrenceRemarks: NA, verbatimLocality: South Carolina, US",34.924098,-82.865906,28762,"Coordinate uncertainty increased to 28762m to protect threatened taxon",NA,"GBIF"
"13","Shortia galacifolia Torr. & A.Gray","Shortia","galacifolia",NA,"6179088078","https://www.inaturalist.org/observations/342923909","HUMAN_OBSERVATION","2026-03-14T11:44:11",2026,3,14,"iNaturalist","ag_fox","United States of America",NA,"South Carolina","locality:  NA, occurrenceRemarks: NA, verbatimLocality: South Carolina, US",34.994859,-82.900235,28762,"Coordinate uncertainty increased to 28762m to protect threatened taxon",NA,"GBIF"
"14","Shortia galacifolia Torr. & A.Gray","Shortia","galacifolia",NA,"6179333080","https://www.inaturalist.org/observations/343353013","HUMAN_OBSERVATION","2026-03-14T09:30:53",2026,3,14,"iNaturalist","bwhitaker","United States of America",NA,"North Carolina","locality:  NA, occurrenceRemarks: NA, verbatimLocality: North Carolina, US",35.045391,-82.97844,28734,"Coordinate uncertainty increased to 28734m to protect threatened taxon",NA,"GBIF"
"15","Shortia galacifolia Torr. & A.Gray","Shortia","galacifolia",NA,"6179347670","https://www.inaturalist.org/observations/342796559","HUMAN_OBSERVATION","2026-03-13T17:01:30",2026,3,13,"iNaturalist","jadurant","United States of America",NA,"South Carolina","locality:  NA, occurrenceRemarks: NA, verbatimLocality: South Carolina, US",34.968029,-82.846666,28762,"Coordinate uncertainty increased to 28762m to protect threatened taxon",NA,"GBIF"
"16","Shortia galacifolia Torr. & A.Gray","Shortia","galacifolia",NA,"6179348270","https://www.inaturalist.org/observations/343352730","HUMAN_OBSERVATION","2026-03-13T18:05:55",2026,3,13,"iNaturalist","bwhitaker","United States of America",NA,"North Carolina","locality:  NA, occurrenceRemarks: NA, verbatimLocality: North Carolina, US",35.157479,-82.873005,28734,"Coordinate uncertainty increased to 28734m to protect threatened taxon",NA,"GBIF"
"17","Shortia galacifolia Torr. & A.Gray","Shortia","galacifolia",NA,"6179364050","https://www.inaturalist.org/observations/342995734","HUMAN_OBSERVATION","2026-03-13T16:15:04",2026,3,13,"iNaturalist","Anthony A Simmons","United States of America",NA,"South Carolina","locality:  NA, occurrenceRemarks: NA, verbatimLocality: South Carolina, US",34.922866,-82.967606,28762,"Coordinate uncertainty increased to 28762m to protect threatened taxon",NA,"GBIF"
